       47    -9.562082508E+00     3.000000000E+00     1.951351088E+01
       48    -1.821350908E+00     3.000000000E+00     2.165394212E+01
       49     6.168163392E+00     3.000000000E+00     2.083660934E+01
       50     1.331515342E+01     3.000000000E+00     1.717315399E+01
       51     1.864339463E+01     3.000000000E+00     1.116397623E+01
       52     2.142508973E+01     3.000000000E+00     3.629884120E+00
       53     2.128028030E+01     3.000000000E+00    -4.400022595E+00
       54     1.822874622E+01     3.000000000E+00    -1.182891964E+01
       55     1.268730385E+01     3.000000000E+00    -1.764207611E+01
       56     5.412872144E+00     3.000000000E+00    -2.104545898E+01
       57    -2.600916787E+00     3.000000000E+00    -2.157419200E+01
       58    -1.025944024E+01     3.000000000E+00    -1.915605425E+01
       59    -1.651660208E+01     3.000000000E+00    -1.412134499E+01
       60    -2.051772152E+01     3.000000000E+00    -7.157767261E+00
       61    -2.357037031E+01     4.216080402E+00     2.886537856E-15
       62    -2.228166561E+01     4.216080402E+00     7.686984728E+00
       63    -1.855647079E+01     4.216080402E+00     1.453340113E+01
       64    -1.280213423E+01     4.216080402E+00     1.979059665E+01
       65    -5.647890047E+00     4.216080402E+00     2.288369932E+01
       66     2.123948377E+00     4.216080402E+00     2.347447976E+01
       67     9.198506486E+00     4.216080402E+00     2.170137865E+01
       68     1.614641652E+01     4.216080402E+00     1.717135959E+01
       69     2.086369566E+01     4.216080402E+00     1.096670234E+01
       70     2.329953905E+01     4.216080402E+00     3.562841120E+00
       71     2.318758832E+01     4.216080402E+00    -4.230615177E+00
       72     2.054008522E+01     4.216080402E+00    -1.156145561E+01
       73     1.564653304E+01     4.216080402E+00    -1.762805606E+01
       74     9.042039509E+00     4.216080402E+00    -2.176703651E+01
       75     1.448803016E+00     4.216080402E+00    -2.352580130E+01
       76    -6.302859435E+00     4.216080402E+00    -2.271203029E+01
       77    -1.336530704E+01     4.216080402E+00    -1.941470897E+01
       78    -1.896626433E+01     4.216080402E+00    -1.399439796E+01
       79    -2.249326913E+01     4.216080402E+00    -7.043805820E+00
       80    -3.700000000E+01     7.000000000E+01     4.531193157E-15
       81    -3.618852933E+01     7.000000000E+01     7.706513136E+00
       82    -3.378971110E+01     7.000000000E+01     1.507499333E+01
       83    -2.990876533E+01     7.000000000E+01     2.178223489E+01
       84    -2.471592303E+01     7.000000000E+01     2.753403619E+01
       85    -1.843895929E+01     7.000000000E+01     3.207810437E+01
       86    -1.135320234E+01     7.000000000E+01     3.521512170E+01
       87    -3.769456701E+00     7.000000000E+01     3.680748832E+01
       88     3.979629670E+00     7.000000000E+01     3.678535779E+01
       89     1.155415643E+01     7.000000000E+01     3.514970084E+01
       90     1.862188001E+01     7.000000000E+01     3.197226274E+01
       91     2.487278686E+01     7.000000000E+01     2.739241636E+01
       92     3.003269171E+01     7.000000000E+01     2.161104876E+01
       93     3.387526422E+01     7.000000000E+01     1.488174970E+01
       94     3.616525622E+01     7.000000000E+01     7.815001108E+00
       95     3.699939645E+01     7.000000000E+01    -2.113340320E-01
       96     3.614392150E+01     7.000000000E+01    -7.913086557E+00
       97     3.370305562E+01     7.000000000E+01    -1.526774516E+01
       98     2.978386319E+01     7.000000000E+01    -2.195271038E+01
       99     2.455825286E+01     7.000000000E+01    -2.767475775E+01
      100     1.825543703E+01     7.000000000E+01    -3.218289948E+01
      101     1.115187786E+01     7.000000000E+01    -3.527939371E+01
      102     3.559160756E+00     7.000000000E+01    -3.682841803E+01
      103    -4.189672808E+00     7.000000000E+01    -3.676202717E+01
      104    -1.175473358E+01     7.000000000E+01    -3.508313325E+01
      105    -1.880419320E+01     7.000000000E+01    -3.186537805E+01
      106    -2.502883923E+01     7.000000000E+01    -2.724990287E+01
      107    -3.015563830E+01     7.000000000E+01    -2.143915760E+01
      108    -3.395971219E+01     7.000000000E+01    -1.468802057E+01
      109    -3.627420173E+01     7.000000000E+01    -7.292618786E+00
      110    -3.700000000E+01     7.850000000E+01     4.531193157E-15
      111    -3.618852933E+01     7.850000000E+01     7.706513136E+00
      112    -3.378971110E+01     7.850000000E+01     1.507499333E+01
      113    -2.990876533E+01     7.850000000E+01     2.178223489E+01
      114    -2.471592303E+01     7.850000000E+01     2.753403619E+01
      115    -1.843895929E+01     7.850000000E+01     3.207810437E+01
      116    -1.135320234E+01     7.850000000E+01     3.521512170E+01
      117    -3.769456701E+00     7.850000000E+01     3.680748832E+01
      118     3.979629670E+00     7.850000000E+01     3.678535779E+01
      119     1.155415643E+01     7.850000000E+01     3.514970084E+01
      120     1.862188001E+01     7.850000000E+01     3.197226274E+01
      121     2.487278686E+01     7.850000000E+01     2.739241636E+01
      122     3.003269171E+01     7.850000000E+01     2.161104876E+01
      123     3.387526422E+01     7.850000000E+01     1.488174970E+01
      124     3.623195655E+01     7.850000000E+01     7.499688296E+00
      125     3.699939645E+01     7.850000000E+01    -2.113340320E-01
      126     3.614392150E+01     7.850000000E+01    -7.913086557E+00
      127     3.370305562E+01     7.850000000E+01    -1.526774516E+01
      128     2.978386319E+01     7.850000000E+01    -2.195271038E+01
      129     2.366040285E+01     7.850000000E+01    -2.844618317E+01
      130     1.825543703E+01     7.850000000E+01    -3.218289948E+01
      131     1.115187786E+01     7.850000000E+01    -3.527939371E+01
      132     3.559160756E+00     7.850000000E+01    -3.682841803E+01
      133    -4.189672808E+00     7.850000000E+01    -3.676202717E+01
      134    -1.175473358E+01     7.850000000E+01    -3.508313325E+01
      135    -1.880419320E+01     7.850000000E+01    -3.186537805E+01
      136    -2.502883923E+01     7.850000000E+01    -2.724990287E+01
      137    -3.015563830E+01     7.850000000E+01    -2.143915760E+01
      138    -3.395971219E+01     7.850000000E+01    -1.468802057E+01
      139    -3.627420173E+01     7.850000000E+01    -7.292618786E+00
      140     3.965219029E+01     6.660128861E+01     5.000000000E+00
      141     3.988247089E+01     6.871183726E+01     3.000000000E+00
      142     3.089672992E+01     1.498673435E+01     5.000000000E+00
      143     4.628736327E+01     7.038889735E+01     5.000000000E+00
      144     5.376946904E+01     7.193465762E+01     5.000000000E+00
      145     6.090556800E+01     6.920573927E+01     5.000000000E+00
      146     6.531308095E+01     6.296516877E+01     5.000000000E+00
      147     6.722720772E+01     5.556874985E+01     5.000000000E+00
      148     6.736572043E+01     4.792992156E+01     5.000000000E+00
      149     6.598569892E+01     4.041550319E+01     5.000000000E+00
      150     6.317969335E+01     3.374510185E+01     5.000000000E+00
      151     5.810099677E+01     2.750958720E+01     5.000000000E+00
      152     5.185646541E+01     2.310768746E+01     5.000000000E+00
      153     4.493660092E+01     1.986941955E+01     5.000000000E+00
      154     3.774586652E+01     1.728789240E+01     5.000000000E+00
      155     3.025291091E+01     1.309319346E+01     3.000000000E+00
      156     4.703414383E+01     7.242781062E+01     3.000000000E+00
      157     5.574839619E+01     7.341193330E+01     3.000000000E+00
      158     6.235549570E+01     7.017715010E+01     3.000000000E+00
      159     6.687298666E+01     6.350279916E+01     3.000000000E+00
      160     6.886597080E+01     5.557229419E+01     3.000000000E+00
      161     6.891501864E+01     4.713504712E+01     3.000000000E+00
      162     6.754253568E+01     3.996812856E+01     3.000000000E+00
      163     6.423568004E+01     3.232835954E+01     3.000000000E+00
      164     5.903971681E+01     2.616745164E+01     3.000000000E+00
      165     5.241688047E+01     2.157476258E+01     3.000000000E+00
      166     4.509171585E+01     1.821370498E+01     3.000000000E+00
      167     3.749064693E+01     1.553442015E+01     3.000000000E+00
      168     3.988247089E+01     6.871183726E+01    -3.000000000E+00
      169     3.025291091E+01     1.309319346E+01    -3.000000000E+00
      170     4.893016947E+01     7.301528790E+01    -3.000000000E+00
      171     5.618926533E+01     7.332947842E+01    -3.000000000E+00
      172     6.235549570E+01     7.017715010E+01    -3.000000000E+00
      173     6.687298666E+01     6.350279916E+01    -3.000000000E+00
      174     6.885189005E+01     5.569007890E+01    -3.000000000E+00
      175     6.875352225E+01     4.574946216E+01    -3.000000000E+00
      176     6.696170944E+01     3.815322025E+01    -3.000000000E+00
      177     6.423568004E+01     3.232835954E+01    -3.000000000E+00
      178     5.844112055E+01     2.565084795E+01    -3.000000000E+00
      179     5.241688047E+01     2.157476258E+01    -3.000000000E+00
      180     4.509171585E+01     1.821370498E+01    -3.000000000E+00
      181     3.749064693E+01     1.553442015E+01    -3.000000000E+00
      182     3.965219021E+01     6.660128447E+01    -5.000000000E+00
      183     3.089672992E+01     1.498673435E+01    -5.000000000E+00
      184     4.718877521E+01     7.074617629E+01    -5.000000000E+00
      185     5.376946727E+01     7.193465769E+01    -5.000000000E+00
      186     6.026605928E+01     6.970597241E+01    -5.000000000E+00
      187     6.531308042E+01     6.296517003E+01    -5.000000000E+00
      188     6.722720757E+01     5.556875101E+01    -5.000000000E+00
      189     6.742773894E+01     4.879822541E+01    -5.000000000E+00
      190     6.606637531E+01     4.069526402E+01    -5.000000000E+00
      191     6.313339712E+01     3.366520654E+01    -5.000000000E+00
      192     5.810099707E+01     2.750958747E+01    -5.000000000E+00
      193     5.185646560E+01     2.310768757E+01    -5.000000000E+00
      194     4.493660094E+01     1.986941956E+01    -5.000000000E+00
      195     3.774586636E+01     1.728789235E+01    -5.000000000E+00
      196     3.960060203E+01     6.461181979E+01    -5.000000000E+00
      197     3.154054893E+01     1.688027523E+01    -5.000000000E+00
      198     4.628921936E+01     6.867054461E+01    -5.000000000E+00
      199     5.393016172E+01     7.035173857E+01    -5.000000000E+00
      200     6.097962940E+01     6.695836607E+01    -5.000000000E+00
      201     6.468146744E+01     6.006588252E+01    -5.000000000E+00
      202     6.589748983E+01     5.233728157E+01    -5.000000000E+00
      203     6.533252953E+01     4.453401893E+01    -5.000000000E+00
      204     6.308130084E+01     3.704121974E+01    -5.000000000E+00
      205     5.883920475E+01     3.046742935E+01    -5.000000000E+00
      206     5.279439147E+01     2.550051379E+01    -5.000000000E+00
      207     4.582782389E+01     2.194004129E+01    -5.000000000E+00
      208     3.849745360E+01     1.920586212E+01    -5.000000000E+00
      209     3.973379271E+01     6.276877037E+01    -3.000000000E+00
      210     3.218436794E+01     1.877381612E+01    -3.000000000E+00
      211     4.650913359E+01     6.711214850E+01    -3.000000000E+00
      212     5.435223266E+01     6.891640138E+01    -3.000000000E+00
      213     6.105790609E+01     6.446635939E+01    -3.000000000E+00
      214     6.386740297E+01     5.692475743E+01    -3.000000000E+00
      215     6.431462179E+01     4.888926233E+01    -3.000000000E+00
      216     6.290478443E+01     4.096577992E+01    -3.000000000E+00
      217     5.948496435E+01     3.368058216E+01    -3.000000000E+00
      218     5.377414109E+01     2.800998899E+01    -3.000000000E+00
      219     4.676820559E+01     2.404943121E+01    -3.000000000E+00
      220     3.926793553E+01     2.113136300E+01    -3.000000000E+00
      221     3.973379271E+01     6.276877037E+01     3.000000000E+00
      222     3.218436794E+01     1.877381612E+01     3.000000000E+00
      223     4.650913359E+01     6.711214850E+01     3.000000000E+00
      224     5.435223266E+01     6.891640138E+01     3.000000000E+00
      225     6.105790609E+01     6.446635939E+01     3.000000000E+00
      226     6.386740297E+01     5.692475743E+01     3.000000000E+00
      227     6.431462179E+01     4.888926233E+01     3.000000000E+00
      228     6.290478443E+01     4.096577992E+01     3.000000000E+00
      229     5.948496435E+01     3.368058216E+01     3.000000000E+00
      230     5.451163259E+01     2.855963858E+01     3.000000000E+00
      231     4.676820559E+01     2.404943121E+01     3.000000000E+00
      232     3.926793553E+01     2.113136300E+01     3.000000000E+00
      233     3.960060190E+01     6.461181588E+01     5.000000000E+00
      234     3.154054893E+01     1.688027523E+01     5.000000000E+00
      235     4.628912664E+01     6.867050277E+01     5.000000000E+00
      236     5.392995626E+01     7.035175039E+01     5.000000000E+00
      237     6.097941874E+01     6.695859470E+01     5.000000000E+00
      238     6.468134966E+01     6.006627309E+01     5.000000000E+00
      239     6.589747218E+01     5.233778783E+01     5.000000000E+00
      240     6.533263684E+01     4.453461514E+01     5.000000000E+00
      241     6.308158601E+01     3.704186552E+01     5.000000000E+00
      242     5.883761131E+01     3.046940495E+01     5.000000000E+00
      243     5.279318815E+01     2.550217007E+01     5.000000000E+00
      244     4.582762177E+01     2.193995583E+01     5.000000000E+00
      245     3.849733943E+01     1.920582337E+01     5.000000000E+00
      246     3.121863942E+01     1.593350479E+01    -1.301042607E-15
      247     3.116967322E+01     1.578948993E+01    -2.297077883E-01
      248     3.108621708E+01     1.554403645E+01    -3.491635779E-01
      249     3.090415487E+01     1.500857194E+01    -4.273000477E-01
      250     3.072213697E+01     1.447323773E+01    -3.479029130E-01
      251     3.063860969E+01     1.422757504E+01    -2.288515581E-01
      252     3.058929959E+01     1.408254872E+01     2.048890663E-05
      253     3.063861891E+01     1.422760216E+01     2.288682807E-01
      254     3.072214701E+01     1.447326726E+01     3.479123765E-01
      255     3.090416523E+01     1.500860239E+01     4.273000970E-01
      256     3.108622666E+01     1.554406464E+01     3.491543345E-01
      257     3.116968160E+01     1.578951458E+01     2.296899951E-01
      258    -8.246094703E+00     4.000000000E+00     1.009855348E-15
      259    -4.924493662E+00     4.000000000E+00     6.614184759E+00
      260     2.364367970E+00     4.000000000E+00     7.899863414E+00
      261     7.748452276E+00     4.000000000E+00     2.821270136E+00
      262     6.890244183E+00     4.000000000E+00    -4.530189063E+00
      263     4.811315535E-01     4.000000000E+00    -8.232046543E+00
      264    -6.315589302E+00     4.000000000E+00    -5.302019391E+00
      265    -1.136956994E+01     2.904344047E+00     6.441474075E-15
      266    -8.599095670E+00     2.904344047E+00     7.437921370E+00
      267    -1.637860723E+00     2.904344047E+00     1.125097920E+01
      268     6.121584010E+00     2.904344047E+00     9.580883563E+00
      269     1.089768090E+01     2.904344047E+00     3.241553904E+00
      270     1.036280389E+01     2.904344047E+00    -4.677543808E+00
      271     4.777624777E+00     2.904344047E+00    -1.031704522E+01
      272    -3.135924999E+00     2.904344047E+00    -1.092854496E+01
      273    -9.521184862E+00     2.904344047E+00    -6.214029245E+00
      274    -1.363043006E+01     1.095655953E+00     1.669246254E-15
      275    -1.140702358E+01     1.095655953E+00     7.461128383E+00
      276    -5.462171757E+00     1.095655953E+00     1.248812649E+01
      277     2.264667577E+00     1.095655953E+00     1.344097855E+01
      278     9.252678194E+00     1.095655953E+00     1.000882460E+01
      279     1.322208051E+01     1.095655953E+00     3.311375948E+00
      280     1.287789045E+01     1.095655953E+00    -4.466381206E+00
      281     8.332397138E+00     1.095655953E+00    -1.078701912E+01
      282     1.068529460E+00     1.095655953E+00    -1.358848293E+01
      283    -6.543936953E+00     1.095655953E+00    -1.195681867E+01
      284    -1.202149907E+01     1.095655953E+00    -6.424343059E+00
      285    -1.675390530E+01    -2.051761649E-15     2.051761649E-15
      286    -1.479720687E+01    -1.812135203E-15     7.857226709E+00
      287    -9.384159501E+00    -1.149228090E-15     1.387915319E+01
      288    -1.779149147E+00    -2.178829308E-16     1.665917078E+01
      289     6.241436952E+00     7.643555786E-16     1.554791971E+01
      290     1.344253113E+01     1.646235272E-15     9.999584972E+00
      291     1.637603857E+01     2.005486322E-15     3.538177989E+00
      292     1.612280195E+01     1.974473780E-15    -4.555063112E+00
      293     1.210358234E+01     1.482261337E-15    -1.158432723E+01
      294     5.257193761E+00     6.438205512E-16    -1.590771060E+01
      295    -2.817176301E+00    -3.450045940E-16    -1.651535226E+01
      296    -1.023350702E+01    -1.253243161E-15    -1.326531857E+01
      297    -1.525948316E+01    -1.868747721E-15    -6.916756205E+00
      298    -2.168757874E+01    -2.655962388E-15    -1.363619128E+00
      299    -1.997464370E+01    -2.446188348E-15     8.557110346E+00
      300    -1.584363308E+01    -1.940285454E-15     1.487245169E+01
      301    -9.562082508E+00    -1.171017374E-15     1.951351088E+01
      302    -1.821350908E+00    -2.230511560E-16     2.165394212E+01
      303     6.168163392E+00     7.553821555E-16     2.083660934E+01
      304     1.169830981E+01     1.432629766E-15     1.831283911E+01
      305     1.864339463E+01     2.283157355E-15     1.116397623E+01
      306     2.107645024E+01     2.581120733E-15     5.290914259E+00
      307     2.128028030E+01     2.606082716E-15    -4.400022595E+00
      308     1.822874622E+01     2.232377571E-15    -1.182891964E+01
      309     1.268730385E+01     1.553746605E-15    -1.764207611E+01
      310     5.412872144E+00     6.628856545E-16    -2.104545898E+01
      311    -2.600916787E+00    -3.185204418E-16    -2.157419200E+01
      312    -1.025944024E+01    -1.256419065E-15    -1.915605425E+01
      313    -1.651660208E+01    -2.022700387E-15    -1.412134499E+01
      314    -2.051772152E+01    -2.512696199E-15    -7.157767261E+00
      315    -2.633031735E+01     3.040201005E+00     3.224533886E-15
      316    -2.515185582E+01     3.040201005E+00     7.789079583E+00
      317    -2.172195962E+01     3.040201005E+00     1.488093015E+01
      318    -1.634765132E+01     3.040201005E+00     2.064073419E+01
      319    -9.510004929E+00     3.040201005E+00     2.455291058E+01
      320    -1.821083189E+00     3.040201005E+00     2.626726609E+01
      321     6.030850372E+00     3.040201005E+00     2.563034248E+01
      322     1.334294045E+01     3.040201005E+00     2.269915311E+01
      323     1.946065509E+01     3.040201005E+00     1.773607948E+01
      324     2.383637527E+01     3.040201005E+00     1.118538447E+01
      325     2.607841427E+01     3.040201005E+00     3.633444751E+00
      326     2.598607897E+01     3.040201005E+00    -4.243737900E+00
      327     2.393357851E+01     3.040201005E+00    -1.097585676E+01
      328     1.903956509E+01     3.040201005E+00    -1.818737400E+01
      329     1.280719438E+01     3.040201005E+00    -2.300568156E+01
      330     5.428404831E+00     3.040201005E+00    -2.576466636E+01
      331    -2.436301098E+00     3.040201005E+00    -2.621736159E+01
      332    -1.008292480E+01     3.040201005E+00    -2.432324483E+01
      333    -1.682698900E+01     3.040201005E+00    -2.025186542E+01
      334    -2.206480784E+01     3.040201005E+00    -1.436766741E+01
      335    -2.532752497E+01     3.040201005E+00    -7.197366913E+00
      336    -4.000000000E+01     7.000000000E+01     2.266215559E-14
      337    -3.922896175E+01     7.000000000E+01     7.815917088E+00
      338    -3.694557200E+01     7.000000000E+01     1.533051562E+01
      339    -3.323785980E+01     7.000000000E+01     2.225409346E+01
      340    -2.824876454E+01     7.000000000E+01     2.831973344E+01
      341    -2.217062537E+01     7.000000000E+01     3.329359354E+01
      342    -1.523776620E+01     7.000000000E+01     3.698392193E+01
      343    -7.717462006E+00     7.000000000E+01     3.924844940E+01
      344     1.003651121E-01     7.000000000E+01     3.999987409E+01
      345     7.914322963E+00     7.000000000E+01     3.920922713E+01
      346     1.542316853E+01     7.000000000E+01     3.690698948E+01
      347     2.233742145E+01     7.000000000E+01     3.318191681E+01
      348     2.839052406E+01     7.000000000E+01     2.817761778E+01
      349     3.334911766E+01     7.000000000E+01     2.208701770E+01
      350     3.771376282E+01     7.000000000E+01     1.332936959E+01
      351     3.953227660E+01     7.000000000E+01     6.099107060E+00
      352     3.999949634E+01     7.000000000E+01    -2.007295924E-01
      353     3.944270318E+01     7.000000000E+01    -6.653808376E+00
      354     3.686817460E+01     7.000000000E+01    -1.551572433E+01
      355     3.312576491E+01     7.000000000E+01    -2.242060880E+01
      356     2.810629363E+01     7.000000000E+01    -2.846113593E+01
      357     2.200327098E+01     7.000000000E+01    -3.340443184E+01
      358     1.505198015E+01     7.000000000E+01    -3.705992301E+01
      359     7.520406700E+00     7.000000000E+01    -3.928668328E+01
      360    -3.010928089E-01     7.000000000E+01    -3.999886677E+01
      361    -8.110984614E+00     7.000000000E+01    -3.916901746E+01
      362    -1.560818245E+01     7.000000000E+01    -3.682912761E+01
      363    -2.250365501E+01     7.000000000E+01    -3.306940446E+01
      364    -2.853156862E+01     7.000000000E+01    -2.803479253E+01
      365    -3.345953570E+01     7.000000000E+01    -2.191938572E+01
      366    -3.709757369E+01     7.000000000E+01    -1.495894468E+01
      367    -3.930542927E+01     7.000000000E+01    -7.421807718E+00
      368    -4.000000000E+01     7.850000000E+01    -2.266215559E-14
      369    -3.922896175E+01     7.850000000E+01    -7.815917088E+00
      370    -3.694557200E+01     7.850000000E+01    -1.533051562E+01
      371    -3.323785980E+01     7.850000000E+01    -2.225409346E+01
      372    -2.824876454E+01     7.850000000E+01    -2.831973344E+01
      373    -2.217062537E+01     7.850000000E+01    -3.329359354E+01
      374    -1.523776620E+01     7.850000000E+01    -3.698392193E+01
      375    -7.717462006E+00     7.850000000E+01    -3.924844940E+01
      376     1.003651121E-01     7.850000000E+01    -3.999987409E+01
      377     7.914322963E+00     7.850000000E+01    -3.920922713E+01
      378     1.440507928E+01     7.850000000E+01    -3.731613178E+01
      379     2.233742145E+01     7.850000000E+01    -3.318191681E+01
      380     2.839052406E+01     7.850000000E+01    -2.817761778E+01
      381     3.334911766E+01     7.850000000E+01    -2.208701770E+01
      382     3.702203901E+01     7.850000000E+01    -1.514492085E+01
      383     3.948431118E+01     7.850000000E+01    -6.402278525E+00
      384     3.999949634E+01     7.850000000E+01     2.007295924E-01
      385     3.914338879E+01     7.850000000E+01     8.233778859E+00
      386     3.686817460E+01     7.850000000E+01     1.551572433E+01
      387     3.312576491E+01     7.850000000E+01     2.242060880E+01
      388     2.810629363E+01     7.850000000E+01     2.846113593E+01
      389     2.200327098E+01     7.850000000E+01     3.340443184E+01
      390     1.505198015E+01     7.850000000E+01     3.705992301E+01
      391     7.520406700E+00     7.850000000E+01     3.928668328E+01
      392    -3.010928089E-01     7.850000000E+01     3.999886677E+01
      393    -8.110984614E+00     7.850000000E+01     3.916901746E+01
      394    -1.560818245E+01     7.850000000E+01     3.682912761E+01
      395    -2.250365501E+01     7.850000000E+01     3.306940446E+01
      396    -2.853156862E+01     7.850000000E+01     2.803479253E+01
      397    -3.345953570E+01     7.850000000E+01     2.191938572E+01
      398    -3.709757369E+01     7.850000000E+01     1.495894468E+01
      399    -3.930542927E+01     7.850000000E+01     7.421807718E+00
      400     6.000743303E+01     2.940524149E+01    -5.000000000E+00
      401     6.282985849E+01     6.722223574E+01    -5.000000000E+00
      402     6.213841238E+01     6.802880055E+01     5.000000000E+00
      403     6.058372125E+01     3.006096491E+01     5.000000000E+00
      404     2.928653885E+01     1.090053794E+01     3.114375855E+00
      405     2.938525759E+01     1.089177799E+01    -1.927970989E+00
      406     3.214586025E+01     1.928364315E+01     3.132695409E+00
      407     3.214453108E+01     1.928656046E+01    -3.155601203E+00
      408     3.869573698E+01     6.563239014E+01    -9.908367577E+00
      409     3.869784343E+01     6.568064485E+01     9.905088090E+00
      410     3.866426509E+01     5.909251403E+01     8.792639312E+00
      411     3.876772013E+01     5.919888446E+01    -8.356846034E+00
      412     3.591936365E+01     6.383205574E+01     1.734649998E+01
      413     3.951528579E+01     5.714406740E+01     1.528647041E-01
      414     3.650491569E+01     6.363830509E+01    -1.606006566E+01
      415    -2.859511564E+01     9.349783894E+00    -3.984090894E+00
      416    -3.969115062E+01     6.319932086E+01    -3.714500895E+00
      417     3.472133468E+01     2.786118565E+01    -5.574482510E-04
      418    -3.966350340E+01     6.334825465E+01     4.057016029E+00
      419    -3.822201586E+01     6.334825465E+01    -1.134594130E+01
      420    -3.856047598E+01     5.528040553E+01    -7.916259381E+00
      421    -3.940333072E+01     5.573517282E+01    -6.920966838E-02
      422    -3.812892097E+01     6.332824693E+01     1.165229610E+01
      423    -3.869148442E+01     5.654070451E+01     7.795432666E+00
      424    -3.514607205E+01     6.327258445E+01     1.881940607E+01
      425    -3.625896782E+01     5.558404506E+01     1.539192561E+01
      426    -3.012187049E+01     6.266511953E+01     2.607862615E+01
      427    -3.295761947E+01     5.731792920E+01     2.182444931E+01
      428    -3.530481264E+01     6.332824693E+01    -1.852460050E+01
